==============================================================================
MW2 RCON, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null
BUILD        : Zero 1.0-1
------------------------------------------------------------------------------
Application Information
------------------------------------------------------------------------------
Program      : C:\Users\alex\Documents\Visual Studio 2012\Projects\MW2 RCON\MW2 RCON\bin\Release\MW2 RCON.exe
Time         : 08/03/2015 18:30:34
User         : Alex
Computer     : ALEX
OS           : Microsoft Windows NT 6.2.9200.0
Culture      : en-GB
Processors   : 4
Working Set  : 19984384
Framework    : 4.0.30319.34014
Run Time     : 00:02:40.2829539
------------------------------------------------------------------------------
Exception Information
------------------------------------------------------------------------------
Source       : mscorlib
Method       : StringToNumber
Type         : System.FormatException
Error        : Input string was not in a correct format.
Stack Trace  : at System.Number.StringToNumber(String str, NumberStyles options, NumberBuffer& number, NumberFormatInfo info, Boolean parseDecimal)
   at System.Number.ParseInt32(String s, NumberStyles style, NumberFormatInfo info)
   at System.Convert.ToInt32(String value)
   at MW2_RCON.rcon.Main() in c:\Users\alex\Documents\Visual Studio 2012\Projects\MW2 RCON\MW2 RCON\rcon.cs:line 99
Line         : 0
Stack Trace  : StringToNumber at offset 11177559 in file:line:column <filename unknown>:0:0

------------------------------------------------------------------------------
Loaded Modules
------------------------------------------------------------------------------
C:\Users\alex\Documents\Visual Studio 2012\Projects\MW2 RCON\MW2 RCON\bin\Release\MW2 RCON.vshost.exe | 11.0.50727.1 | 32768
C:\Windows\SYSTEM32\ntdll.dll | 6.3.9600.17031 (winblue_gdr.140221-1952) | 1470464
C:\Windows\SYSTEM32\MSCOREE.DLL | 6.3.9600.16384 (winblue_rtm.130821-1623) | 352256
C:\Windows\SYSTEM32\KERNEL32.dll | 6.3.9600.17031 (winblue_gdr.140221-1952) | 1310720
C:\Windows\SYSTEM32\KERNELBASE.dll | 6.3.9600.17031 (winblue_gdr.140221-1952) | 851968
C:\Windows\system32\apphelp.dll | 6.3.9600.16384 (winblue_rtm.130821-1623) | 626688
C:\Windows\SYSTEM32\ADVAPI32.dll | 6.3.9600.16384 (winblue_rtm.130821-1623) | 491520
C:\Windows\SYSTEM32\msvcrt.dll | 7.0.9600.16384 (winblue_rtm.130821-1623) | 778240
C:\Windows\SYSTEM32\sechost.dll | 6.3.9600.16384 (winblue_rtm.130821-1623) | 253952
C:\Windows\SYSTEM32\RPCRT4.dll | 6.3.9600.16384 (winblue_rtm.130821-1623) | 720896
C:\Windows\SYSTEM32\SspiCli.dll | 6.3.9600.16408 (winblue_gdr.130920-1803) | 118784
C:\Windows\SYSTEM32\CRYPTBASE.dll | 6.3.9600.16384 (winblue_rtm.130821-1623) | 36864
C:\Windows\SYSTEM32\bcryptPrimitives.dll | 6.3.9600.17120 (winblue_gdr.140509-1516) | 335872
C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscoreei.dll | 4.0.30319.34014 built by: FX45W81RTMGDR | 516096
C:\Windows\SYSTEM32\SHLWAPI.dll | 6.3.9600.16384 (winblue_rtm.130821-1623) | 266240
C:\Windows\SYSTEM32\combase.dll | 6.3.9600.16384 (winblue_rtm.130821-1623) | 1368064
C:\Windows\SYSTEM32\USER32.dll | 6.3.9600.16384 (winblue_rtm.130821-1623) | 1359872
C:\Windows\SYSTEM32\GDI32.dll | 6.3.9600.17246 (winblue_gdr.140801-1518) | 1077248
C:\Windows\system32\IMM32.DLL | 6.3.9600.17031 (winblue_gdr.140221-1952) | 151552
C:\Windows\SYSTEM32\MSCTF.dll | 6.3.9600.16384 (winblue_rtm.130821-1623) | 1011712
C:\Windows\Microsoft.NET\Framework\v4.0.30319\clr.dll | 4.0.30319.34014 built by: FX45W81RTMGDR | 6926336
C:\Windows\SYSTEM32\MSVCR120_CLR0400.dll | 12.00.51670.34230 built by: FX452RTMGDR | 880640
